time,u,v,r,x,y,ψ,x1,y1,x2,y2,δ,n_p,X_wind,Y_wind,N_wind,U_W,Ψ_W,X_F,Y_F,N_F
27.0,1.0746842645008692,-0.28540766354041414,0.09457889574630755,21.24108994489547,19.25470627897365,2.3820182397740894,19.065702523279352,21.32054498658719,23.416477366511586,17.18886757136011,0.3490658503988659,21.21824,-0.18100553927584534,0.11786422183502465,0.16109958295797772,0.0,3.141592653589793,0.0,-0.0,0.0
28.0,1.0667415310049402,-0.2835024756812686,0.09417840109236998,20.658340467424594,20.201705143429564,2.476597135520397,18.297581815214386,22.052871960875965,23.019099119634802,18.350538325983162,0.3490658503988659,21.21824,-0.1783529160458619,0.11624089438613532,0.15885926229169217,0.0,3.141592653589793,0.0,-0.0,0.0
29.0,1.0595502186028527,-0.2817611422192149,0.09381664508737221,19.993837492975658,21.083037625888192,2.570775536612767,17.469458238047565,22.7039970261474,22.51821674790375,19.462078225628986,0.3490658503988659,21.21824,-0.17596709272641886,0.11477187183887295,0.15683384698986186,0.0,3.141592653589793,0.0,-0.0,0.0
30.0,1.0530379281320972,-0.28017180527443664,0.09348987031979634,19.25450975321314,21.892624248939534,2.6645921817001392,16.589381602908638,23.269973856865754,21.91963790351764,20.515274641013313,0.3490658503988659,21.21824,-0.17381962224027103,0.11344285060497877,0.15500292403880808,0.0,3.141592653589793,0.0,-0.0,0.0
31.0,1.0471392527655017,-0.2787227486052286,0.0931946505321747,18.447647586727655,22.62498929647377,2.7580820520199354,15.665577301647978,23.74752434219693,21.22971787180733,21.502454250750613,0.3490658503988659,21.21824,-0.17188528039518422,0.11224060336781556,0.15334775867347966,0.0,3.141592653589793,0.0,-0.0,0.0
32.0,1.0417951637654155,-0.27740266755537707,0.09292787838515293,17.580867938024394,23.27528155835776,2.85127670255211,14.706407495673666,24.134046465279827,20.45532838037512,22.416516651435696,0.3490658503988659,21.21824,-0.17014169469869328,0.11115300482059588,0.15185127595667097,0.0,3.141592653589793,0.0,-0.0,0.0
33.0,1.0369524189351722,-0.27620082941303264,0.09268674609842556,16.66207616759344,23.839294932135548,2.9442045809372632,13.720329735522512,24.427621312130498,19.60382259966437,23.2509685521406,0.3490658503988659,21.21824,-0.16856900898799804,0.11016900675250489,0.15049798773524314,0.0,3.141592653589793,0.0,-0.0,0.0
34.0,1.0325630069776446,-0.27510715982560047,0.09246872272044876,15.699424552756877,24.3134880212422,3.036891327035689,12.715853088229771,24.62701842815608,18.682996017283983,23.99995761432832,0.3490658503988659,21.21824,-0.16714958435689253,0.10927858414043956,0.1492738904436526,0.0,3.141592653589793,0.0,-0.0,0.0
35.0,1.0285836339827097,-0.2741122798509811,0.09227153034168843,14.701267531696956,24.695001945070427,3.1293600497561376,11.701491983792907,24.731698841355637,17.701043079601003,24.658305048785213,0.3490658503988659,21.21824,-0.16586773470242805,0.10847266613432348,0.14816634980355078,0.0,3.141592653589793,0.0,-0.0,0.0
36.0,1.0249752539682038,-0.27320751057545967,0.09209312063885577,13.676113876933147,24.981675658875137,3.221631580097826,10.685718092690857,24.741815171120404,16.66650966117544,25.22153614662987,0.3490658503988659,21.21824,-0.16470949414703057,0.1077430607109515,0.14716398232572064,0.0,3.141592653589793,-0.0,0.0,0.0
37.0,1.0217026428332383,-0.2723848569342673,0.09193165254271164,12.632576088545123,25.17205816670675,3.3137247007366817,9.676910621376166,24.65820833826958,15.588241555714081,25.68590799514392,0.3490658503988659,21.21824,-0.1636624131700263,0.10708237841881045,0.1462565395355839,0.0,3.141592653589793,-0.0,0.0,0.0
38.0,1.0187340136240426,-0.2716369787034282,0.09178547144396731,11.57931737816445,25.265417095935653,3.4056563532793933,8.683305467525146,24.48240048472278,14.475329288803755,26.048433707148526,0.3490658503988659,21.21824,-0.16271538023037277,0.10648395844940758,0.14543479827660413,0.0,3.141592653589793,-0.0,0.0,0.0
39.0,1.0160406702546085,-0.27095715408926946,0.0916530901150264,10.52499667690676,25.261743186142326,3.4974418247233605,7.712943715649153,24.21658379969338,13.337049638164366,26.306902572591266,0.3490658503988659,21.21824,-0.16185846581143193,0.10594179885477738,0.14469045880993492,0.0,3.141592653589793,-0.0,0.0,0.0
40.0,1.0135966965035774,-0.2703392395793368,0.09153317138033867,9.478212147416917,25.16175032747572,3.589094914838387,6.7736199793607135,23.863605033416135,12.18280431547312,26.459895621535303,0.3490658503988659,21.21824,-0.16108278606724624,0.10545049182437866,0.14401605140248933,0.0,3.141592653589793,-0.0,0.0,0.0
41.0,1.011378677054303,-0.2697776284970004,0.09142451248254135,8.447443714553325,24.966870863623747,3.680628086218726,5.872831111292584,23.426945559223903,11.022056317814066,26.50679616802359,0.3490658503988659,21.21824,-0.16038038353785725,0.10500516436389584,0.14340485146748191,0.0,3.141592653589793,-0.0,0.0,0.0
42.0,1.0093654474468952,-0.2692672098568953,0.09132603104407092,7.44099515278776,24.67924595205035,3.772052598701267,5.017725806983465,22.910696920305618,9.864264498592055,26.44779498379508,0.3490658503988659,21.21824,-0.1597441226942428,0.10460142436826506,0.14285080295174524,0.0,3.141592653589793,-0.0,0.0,0.0
43.0,1.0075378699990576,-0.26880332853525823,0.09123675250059338,6.4669362825260555,24.30171084895624,3.863378629745338,4.215055626192972,22.319531868734504,8.71881693885914,26.283889829177973,0.3490658503988659,21.21824,-0.15916759835265187,0.10423531187501593,0.14234844946067043,0.0,3.141592653589793,-0.0,0.0,0.0
44.0,1.0058786329823564,-0.2683817473688168,0.09115579887429952,5.533045833322675,23.837775058355234,3.9546153822459313,3.4711279450556507,21.65867097134047,7.5949637215897,26.016879145369998,0.3490658503988659,21.21824,-0.1586450552541745,0.10390325517096882,0.14189287251384136,0.0,3.141592653589793,-0.0,0.0,0.0
45.0,1.0043720705847596,-0.26799861152286875,0.09108237875589946,4.646755530208191,23.291597353559048,4.045771181120231,2.791761336020543,20.933844919665678,6.501749724395839,25.64934978745242,0.3490658503988659,21.21824,-0.15817131733462925,0.10360203137178543,0.14147963629249635,0.0,3.141592653589793,-0.0,0.0,0.0
46.0,1.0030040014323585,-0.2676504152849766,0.09101577837018565,3.81509595076251,22.667955745048893,4.136853559876131,2.1822438503238146,20.15125273950912,5.447948051201205,25.184658750588667,0.3490658503988659,21.21824,-0.15774172541183656,0.10332873107759695,0.14110473824784583,0.0,3.141592653589793,-0.0,0.0,0.0
47.0,1.0017615836736928,-0.2673339713183214,0.09095535360884893,3.044644685739539,21.972212530984933,4.227869338246316,1.6472946504067996,19.317516149333052,4.4419947210722786,24.626908912636814,0.3490658503988659,21.21824,-0.15735208219340271,0.10308072671429244,0.14076456497008255,0.0,3.141592653589793,-0.0,0.0,0.0
48.0,1.0006331848440826,-0.26704638232931316,0.09090052292427715,2.3414773155086084,21.210274625255227,4.318824691855165,1.1910294077707921,18.439630365957097,3.491925223246425,23.980918884553358,0.3490658503988659,21.21824,-0.15699860366045967,0.10285564418948381,0.14045585276081257,0.0,3.141592653589793,-0.0,0.0,0.0
49.0,0.999608264922683,-0.26678501505431373,0.09085076098838503,1.7111216888139593,20.388549412777976,4.409725214779442,0.8169298457737298,17.52491170038482,2.605313531854189,23.252187125171133,0.3490658503988659,21.21824,-0.1566778760139304,0.10265133751849456,0.14017565239972798,0.0,3.141592653589793,-0.0,0.0,0.0
50.0,0.9986772711712321,-0.2665474764410018,0.09080559303054644,1.1585159598338364,19.51389643252946,4.500575975767827,0.5278177673250444,16.580942326177617,1.7892141523426286,22.446850538881304,0.3490658503988659,21.21824,-0.15638681748239272,0.10246586610502019,0.13992129764541522,0.0,3.141592653589793,-0.0,0.0,0.0
51.0,0.9978315435012303,-0.2663315918844985,0.090764589778115,0.6879708047029476,18.593575235265195,4.591381568798373,0.3258338648153809,15.61551263740583,1.0501077445905147,21.57163783312456,0.3490658503988659,21.21824,-0.1561226443869502,0.10229747439094075,0.13969037705773102,0.0,3.141592653589793,-0.0,0.0,0.0
52.0,0.9970632292567667,-0.26613538537232123,0.09072736293166407,0.3031362000008167,17.63518980493691,4.682146158576488,0.212421564413648,14.636561642778373,0.3938508355879858,20.633817967095446,0.3490658503988659,21.21824,-0.15588284094091062,0.1021445736186668,0.13948070877377278,0.0,3.141592653589793,-0.0,0.0,0.0
53.0,0.9963652064248109,-0.2659570613923593,0.09069356111490183,0.006973103659566382,16.646629970203186,4.772873521508153,0.18831610955677403,13.65211586701179,-0.1743699022376409,19.64114407339458,0.3490658503988659,21.21824,-0.1556651323325276,0.10200572547655569,0.13929031791044166,0.0,3.141592653589793,0.0,0.0,0.0
54.0,0.9957310143950515,-0.26579498846216293,0.09066286624622179,-0.1982696662331978,15.636010265029594,4.863567082623055,0.25353903952634443,12.670227249804123,-0.6500783719927397,18.601793280255066,0.3490658503988659,21.21824,-0.1554674606993162,0.10187962742293354,0.13911741630370209,0.0,3.141592653589793,0.0,0.0,0.0
55.0,0.9951547914888015,-0.2656476841443647,0.09063499028507677,-0.311073106704754,14.611606725042748,4.954229948869276,0.40739816892536945,11.698910546912522,-1.029544382334877,17.524302903172973,0.3490658503988659,21.21824,-0.15528796365402112,0.10176509950695278,0.13896038432790267,0.0,3.141592653589793,0.0,0.0,0.0
56.0,0.9946312185625236,-0.2655138014209676,0.0906096723118698,-0.33066006065343656,13.58179212893848,5.044864939154353,0.6484931231073346,10.746080746810328,-1.3098132444142077,16.41750351106663,0.3490658503988659,21.21824,-0.1551249550665032,0.10166107252492078,0.13881775456814588,0.0,3.141592653589793,0.0,0.0,0.0
57.0,0.9941554680675003,-0.2653921163078165,0.09058667590490811,-0.2570014554795035,12.554970211774645,5.135474611466223,0.9747264336306634,9.819491020263913,-1.4887293445896674,15.290449403285379,0.3490658503988659,21.21824,-0.15497690784371712,0.1015665773689524,0.13868819714492522,0.0,3.141592653589793,0.0,0.0,0.0
58.0,0.9937231580142565,-0.2652815165993421,0.09056578678223146,-0.0908166540198089,11.539509389364122,5.226061287371131,1.383320147068141,8.926671718999163,-1.5649534551077586,14.152347059729081,0.3490658503988659,21.21824,-0.1548424384825287,0.10148073544099061,0.13857050651341957,0.0,3.141592653589793,0.0,0.0,0.0
59.0,0.9933303103496335,-0.2651809916423198,0.09054681067987011,0.16643212514680553,10.543676540217056,5.316627074153362,1.8708378504345011,8.07487093353059,-1.537973600140892,13.012482146903519,0.3490658503988659,21.21824,-0.1547202931981665,0.10140275001957619,0.13846358958024108,0.0,3.141592653589793,0.0,0.0,0.0
60.0,0.9929733133068469,-0.26508962304571815,0.09052957144137382,0.5125513081829667,9.575571393591916,5.407173884833232,2.433211967534419,7.270997109343382,-1.408109351168483,11.880145677840453,0.3490658503988659,21.21824,-0.15460933545528796,0.10133189847942067,0.13836645499839176,0.0,3.141592653589793,0.0,0.0,0.0
61.0,0.9926488873352849,-0.26500657624160956,0.09051390929633284,0.9446333249703084,8.643062069265836,5.497703456274605,3.0657761330894884,6.521564205122608,-1.176509483148871,10.764559933409064,0.3490658503988659,21.21824,-0.15450853474955156,0.10126752527502027,0.13827820351697226,0.0,3.141592653589793,0.0,0.0,0.0
62.0,0.9923540542579482,-0.2649310928195116,0.09049967930814096,1.4590797125963955,7.753722306724124,5.588217365570938,3.76330240596966,5.832639856816349,-0.8451429807768671,9.674804756631902,0.3490658503988659,21.21824,-0.15441695650568926,0.10120903560941395,0.1381980192760711,0.0,3.141592653589793,0.0,0.0,0.0
63.0,0.9920861093409522,-0.26486248356339903,0.09048674997346925,2.0516297988736207,6.914770908729234,5.678717044879079,4.520043039604468,5.2097969872323,-0.41678344185722693,8.619744830226168,0.3490658503988659,21.21824,-0.15433375297379784,0.10115588971788915,0.13812516194946942,0.0,3.141592653589793,0.0,0.0,0.0
64.0,0.9918425959919535,-0.2648001221269696,0.09047500195786926,2.717394752534905,6.133013906827091,5.769203794852548,5.329776487031444,4.658069272859818,0.10501301803836771,7.6079585407943675,0.3490658503988659,21.21824,-0.15425815501923876,0.1011075977041152,0.1380589596485476,0.0,3.141592653589793,0.0,0.0,0.0
65.0,0.991621282833232,-0.2647434392885732,0.09046432695363943,3.4508967398882238,5.414789934481941,5.859678796810417,6.185857280377198,4.18191084796605,0.7159361993992497,6.6476690209978315,0.3490658503988659,21.21824,-0.1541894647134597,0.1010637148729583,0.1379988025102396,0.0,3.141592653589793,0.0,0.0,0.0
66.0,0.9914201429208775,-0.26469191773255174,0.09045462664759925,4.246112883243816,4.765919267429695,5.9501431237640565,7.08126939015767,3.7851605910449133,1.4109563763299602,5.746677943814474,0.3490658503988659,21.21824,-0.15412704864347232,0.10102383751022043,0.13794413690023338,0.0,3.141592653589793,0.0,0.0,0.0
67.0,0.9912373349044644,-0.26464508730860964,0.09044581178774797,5.096523674711304,4.1916569607632805,6.0405977504116555,8.008682638895312,3.4710113007314423,2.184364710527295,4.912302620795116,0.3490658503988659,21.21824,-0.15407033186684044,0.10098759906483565,0.13789446016998375,0.0,3.141592653589793,0.0,0.0,0.0
68.0,0.9910711859420905,-0.2646025207252774,0.09043780133896027,5.995165460330706,3.6966504784987952,6.1310435621994035,8.960511716419742,3.241984027681566,3.0298192042416696,4.151316929316025,0.3490658503988659,21.21824,-0.15401879244704572,0.10095466669374642,0.1378493159126183,0.0,3.141592653589793,0.0,0.0,0.0
69.0,0.9909201762039708,-0.2645638296375749,0.09043052171891296,6.934686574255921,3.2849021742308167,6.221481363538364,9.928977321049281,3.0999077860249376,3.940395827462562,3.469896562436699,0.3490658503988659,21.21824,-0.1539719565111387,0.10092473813383561,0.1378082896685891,0.0,3.141592653589793,0.0,0.0,0.0
70.0,0.9907829248141782,-0.2645286610926563,0.09042390610635703,7.907406671126983,2.95973694130491,6.311911885257277,10.906168931815301,3.0459048232069628,4.908644410438665,2.8735690594028545,0.3490658503988659,21.21824,-0.15392939377779016,0.10089753886897906,0.13777100503703327,0.0,3.141592653589793,0.0,0.0,0.0
71.0,0.9906581770948218,-0.2644966943005592,0.09041789381466783,8.90537877709228,2.7237753080718736,6.402335791363634,11.884108702126692,3.0803815807375154,5.926648852057866,2.367169035406235,0.3490658503988659,21.21824,-0.15389071350933994,0.10087281956355867,0.13773712015334572,0.0,3.141592653589793,0.0,0.0,0.0
72.0,0.9905447929901384,-0.26446763770021375,0.09041242972433135,9.920453556385377,2.578912208616463,6.492753685178302,12.854815954879776,3.2030254309585375,6.9860911578909795,1.9547989862743893,0.3490658503988659,21.21824,-0.1538555608462925,0.10085035373669582,0.1377063244975097,0.0,3.141592653589793,0.0,0.0,0.0
73.0,0.9904417365598148,-0.2644412262936207,0.09040746376867127,10.944345271100362,2.5263016122634934,6.5831661149026335,13.810371753066295,3.4128072268367884,8.078318789134428,1.6397959976901988,0.3490658503988659,21.21824,-0.1538236134870023,0.1008299356540603,0.13767833600131466,0.0,3.141592653589793,0.0,0.0,0.0
74.0,0.9903480664415057,-0.2644172192236052,0.09040295046769647,11.968698896986595,2.566347146559139,6.673573578671305,14.74298301844879,3.707989653389864,9.194414775524402,1.4247046397284118,0.3490658503988659,21.21824,-0.1537945786791166,0.10081137841643215,0.13765289842580686,0.0,3.141592653589793,0.0,0.0,0.0
75.0,0.9902629271920869,-0.26439539757282005,0.09039884850546179,12.985157847804295,2.698698798717141,6.7639765291390015,15.64504567385323,4.08614132107137,10.325270021755358,1.3112562763629145,0.3490658503988659,21.21824,-0.15376819049273166,0.10079451222626239,0.13762977898316764,0.0,3.141592653589793,0.0,0.0,0.0
76.0,0.9901855414258071,-0.2643755623637297,0.09039512034679405,13.985431755115329,2.9222557301271275,6.854375377644463,16.50920629203206,4.544156493679181,11.461657218198596,1.3003549665750764,0.3490658503988659,21.21824,-0.1537442073482489,0.10077918281533364,0.13760876617977957,0.0,3.141592653589793,0.0,0.0,0.0
77.0,0.9901152026752763,-0.2643575327411719,0.09039173188964456,14.961363749360594,3.23517518786716,6.944770497991257,17.328421745799584,5.078280296506989,12.594305752921603,1.3920700792273313,0.3490658503988659,21.21824,-0.15372240977461366,0.10076525001828004,0.13758966785952392,0.0,3.141592653589793,0.0,0.0,0.0
78.0,0.9900512689082309,-0.26434114432078554,0.09038865214969698,15.904996691690926,3.6348874466667893,7.035162229880902,18.09601637012538,5.68413920492222,13.71397701325647,1.5856356884113585,0.3490658503988659,21.21824,-0.15370259837602887,0.1007525864782113,0.13757230942840312,0.0,3.141592653589793,0.0,0.0,0.0
79.0,0.9899931566393447,-0.26432624768813284,0.09038585297418845,16.808637814229446,4.1181166648489524,7.125550882030598,18.80573616694462,6.356776569698803,14.811539461514272,1.8794567599991021,0.3490658503988659,21.21824,-0.15368459198739895,0.10074107647202506,0.13755653224342546,0.0,3.141592653589793,0.0,0.0,0.0
80.0,0.9899403355820616,-0.2643127070347343,0.09038330878219694,17.6649212391703,4.680907488851248,7.215936735004787,19.451799607430026,7.09069289362186,15.878042870910576,2.2711220840806363,0.3490658503988659,21.21824,-0.15366822600068356,0.10073061484418472,0.13754219215033342,0.0,3.141592653589793,0.0,0.0,0.0
81.0,0.9898923237905852,-0.26430039891850243,0.09038099632891324,18.46686786424599,5.318657193392194,7.306320043786984,20.028944614160654,7.879890534455838,16.904791114331328,2.7574238523285493,0.3490658503988659,21.21824,-0.15365335084608156,0.10072110603882228,0.1375291581562455,0.0,3.141592653589793,0.0,0.0,0.0
82.0,0.9898486832468236,-0.2642892111372071,0.09037889449165457,19.207942123472243,6.026153098596078,7.3967010401158975,20.532471336780027,8.71792247264993,17.88341291016446,3.3343837245422274,0.3490658503988659,21.21824,-0.1536398306135155,0.1007124632209939,0.13751731122461583,0.0,3.141592653589793,0.0,0.0,0.0
83.0,0.9898090158513039,-0.26427904170464855,0.09037698407559107,19.882105157521124,6.797614961795422,7.487079934607552,20.958280369096464,9.597944748443911,18.805929945945785,3.9972851751469323,0.3490658503988659,21.21824,-0.1536275418012886,0.10070460747878941,0.1375065431811153,0.0,3.141592653589793,0.0,0.0,0.0
84.0,0.9897729597808861,-0.26426979792015887,0.09037524763734993,20.483863957362924,7.626742000648824,7.577456918683143,21.30290609285168,10.512772142607501,19.66482182187417,4.7407118586901476,0.3490658503988659,21.21824,-0.15361637218004165,0.1006974670987842,0.13749675572012168,0.0,3.141592653589793,0.0,0.0,0.0
85.0,0.9897401861795603,-0.26426139552291283,0.09037366932483622,21.00831607770788,8.506764165978685,7.667832166320492,21.563544873257545,11.454936648143267,20.45308728215822,5.558591683814104,0.3490658503988659,21.21824,-0.1536062197612722,0.10069097690803414,0.1374878595024856,0.0,3.141592653589793,0.0,0.0,0.0
86.0,0.9897103961517355,-0.26425375792330824,0.09037223473176592,21.451189552994094,9.430497247658876,7.758205835645328,21.73807787354269,12.416748257124222,21.164301232445496,6.444246238193529,0.3490658503988659,21.21824,-0.15359699186069356,0.10068507767645052,0.13747977333611258,0.0,3.141592653589793,0.0,0.0,0.0
87.0,0.9896833180302633,-0.2642468155043834,0.09037093076554935,21.808877687905742,10.390401365251273,7.848578070377094,21.825088299810048,13.390357567608516,21.792667076001436,7.39044516289403,0.3490658503988659,21.21824,-0.15358860424763826,0.10067971557397651,0.13747242343170615,0.0,3.141592653589793,0.0,0.0,0.0
88.0,0.9896587048940025,-0.264240504986884,0.09036974552729052,22.078468436339836,11.37864236715837,7.938949001142643,21.823872933118267,14.367819700429074,22.333063939561402,8.389465033887667,0.3490658503988659,21.21824,-0.15358098037253348,0.10067484167750439,0.13746574272672715,0.0,3.141592653589793,0.0,-0.0,0.0
