time,u,v,r
66.0,0.6733904927015936,-0.2834341122215345,0.12271884963633659
67.0,0.6684164160971876,-0.252709922489844,0.1071607419354339
68.0,0.7561497000360037,-0.30502104214030723,0.10750631951981154
69.0,0.6059057117819114,-0.24818900309359324,0.09572366210910031
70.0,0.6393591395500089,-0.2506294803508216,0.1079280001621614
71.0,0.6153637508506126,-0.24843136486468875,0.11538306242948715
72.0,0.7575711437225972,-0.18653015457526248,0.1062526231232731
73.0,0.5601577212519617,-0.24881230849721017,0.10476197711529028
74.0,0.7804548804821672,-0.31254563503999666,0.10296460812008136
75.0,0.6991996550744097,-0.3009122624181346,0.09402866719438101
76.0,0.5793068109074079,-0.19987557268952386,0.09654646599228413
77.0,0.6948166574334214,-0.3020999750436776,0.10366852379314659
78.0,0.704834540955187,-0.2640136729349393,0.09817325758791623
79.0,0.7399779701413424,-0.2691718447718519,0.1169315808136512
80.0,0.6794714356963563,-0.18595970712617677,0.10815173538414195
81.0,0.565317579521199,-0.26956590218740467,0.10413315025643492
82.0,0.7297101941103951,-0.21758354365624616,0.09875290791203374
83.0,0.7315794037246012,-0.24769985827934762,0.08238237170871733
84.0,0.6884471137112196,-0.15217690800308492,0.10856334875684097
85.0,0.6797528538624523,-0.2150771097308005,0.10054620649816973
86.0,0.6271450055072982,-0.23929754684495946,0.10271919846838996
87.0,0.6618217881833139,-0.2937920392887614,0.10442142109374467
88.0,0.7396341273963148,-0.2498423476400819,0.09560989475577975
89.0,0.6022384917471719,-0.295604516241351,0.1073226516733489
90.0,0.7848596026709742,-0.2393705716535639,0.10903246321662448
91.0,0.5971545534728798,-0.30275759213180303,0.10085323632774326
92.0,0.5714123968272001,-0.26935738708281004,0.09456982294541741
93.0,0.598574071636837,-0.26093560241585423,0.09170469169132728
94.0,0.7262677599256552,-0.27525924879320557,0.1144466721999929
95.0,0.5582458936308702,-0.2033780769763174,0.10603577028509514
96.0,0.610110380729112,-0.22532155964220038,0.09512459223491093
97.0,0.6671907992832484,-0.29150278231672305,0.11214494752282704
98.0,0.6080915039995147,-0.2462522917451467,0.10903458927796851
99.0,0.7991558391449747,-0.23347550645151835,0.09473920660754576
100.0,0.7318281166804136,-0.26003590141393224,0.09775930172943642
